epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.231,4.38827,11.0556,0.70933,8.79205,3.83095,0,0,0,0,0,0,0,0,5.64181,13.1671,0.68579,6.88345,4.38283,0.09505,5e-05,5e-05
2,33.5588,4.32651,10.9941,0.70652,8.75449,3.72436,0.00128,0.06757,0.00069,0.0001,0,0,0,0,3.64583,12.76,0.5772,4.19083,3.18761,0.08911,0.000109988,0.000109988
3,39.169,2.5728,8.15653,0.53666,2.9387,2.45463,0.37859,0.32432,0.18341,0.03984,0.00847,0.01351,0.00069,0.00012,2.99007,10.4756,0.35604,2.58716,2.86155,0.0831699,0.000169926,0.000169926
4,44.4048,1.896,4.48472,0.53253,1.41897,1.58326,0.40031,0.23461,0.18093,0.03495,0.47224,0.25676,0.22825,0.04828,3.41718,7.15121,0.26812,2.41357,2.17371,0.0772298,0.000229775,0.000229775
5,49.6554,1.61157,2.84101,0.51753,1.08819,1.30888,0.72385,0.53137,0.6482,0.15408,0.81261,0.44595,0.61535,0.16876,2.72183,5.5709,0.21408,1.98795,1.83209,0.0712895,0.000289497,0.000289497
6,54.7591,1.41099,1.80198,0.46258,0.96962,1.23216,0.85278,0.86486,0.87859,0.26436,0.86151,0.87838,0.93051,0.50048,2.44602,3.94359,0.17936,1.36003,1.52459,0.0653491,0.000349051,0.000349051
7,59.8792,1.47296,1.59991,0.48947,1.04645,1.28097,0.92032,0.97297,0.9839,0.44686,0.92032,0.97297,0.98724,0.76844,1.74474,2.43792,0.16073,3.41216,1.2955,0.0594084,0.0004084,0.0004084
8,64.9791,1.45805,1.12132,0.48891,0.9371,1.26835,0.99739,0.98649,0.99117,0.52022,0.99739,0.98649,0.99117,0.85767,1.5176,1.56091,0.1481,1.71492,1.13046,0.0534675,0.000467504,0.000467504
9,70.2813,1.35624,0.93297,0.40369,0.89784,1.20718,0.88265,1,0.97755,0.5323,0.88482,1,0.98782,0.87905,1.48644,1.48652,0.14654,2.87124,1.21388,0.0475263,0.000526326,0.000526326
10,75.4672,1.34051,0.89927,0.47307,0.93024,1.21945,0.91355,0.97297,0.99006,0.49095,0.91355,0.97297,0.99006,0.87754,1.39965,0.8364,0.14886,2.1472,1.16661,0.0415848,0.000584827,0.000584827
